err = [0.062733, 0.061348, 0.060031, 0.058781, 0.057591, 0.056457, 0.055373, 0.054332, 0.053328, 0.052357, 0.051412, 0.050488, 0.049582, 0.048691, 0.047812, 0.046945, 0.046088, 0.045241, 0.044404, 0.043579, 0.042766, 0.041966, 0.04118, 0.040407, 0.039647, 0.038902, 0.03817, 0.03745, 0.036741, 0.036042, 0.035352, 0.034669, 0.033992, 0.03332, 0.032653, 0.031989, 0.031328, 0.03067, 0.030016, 0.029366, 0.028721, 0.028081, 0.027447, 0.02682, 0.026201, 0.025589, 0.024985, 0.02439, 0.023802, 0.023222, 0.02265, 0.022085]

Q = 110
dat = [1.109325, 1.091607, 1.074622, 1.058322, 1.042664, 1.027609, 1.013114, 0.999134, 0.985619, 0.972518, 0.959774, 0.947332, 0.935136, 0.923133, 0.911272, 0.89951, 0.887807, 0.876134, 0.864466, 0.852785, 0.84108, 0.829345, 0.817577, 0.805777, 0.793949, 0.782097, 0.770225, 0.758339, 0.746443, 0.734539, 0.722632, 0.710725, 0.698821, 0.686924, 0.675039, 0.663172, 0.651331, 0.639523, 0.62776, 0.616051, 0.604406, 0.592836, 0.58135, 0.569955, 0.558655, 0.547452, 0.536348, 0.525338, 0.514417, 0.503578, 0.492812, 0.482109]

err = [0.053777, 0.052295, 0.050891, 0.049564, 0.048312, 0.047132, 0.04602, 0.044971, 0.043979, 0.043039, 0.042144, 0.04129, 0.040471, 0.039683, 0.038922, 0.038185, 0.03747, 0.036776, 0.036101, 0.035445, 0.034806, 0.034184, 0.033579, 0.03299, 0.032416, 0.031856, 0.031309, 0.030775, 0.030251, 0.029737, 0.029231, 0.028732, 0.028239, 0.027751, 0.027268, 0.026789, 0.026313, 0.025841, 0.025373, 0.024909, 0.02445, 0.023995, 0.023545, 0.0231, 0.02266, 0.022225, 0.021795, 0.021369, 0.020946, 0.020527, 0.020109, 0.019693]

Q = 220
dat = [0.73506, 0.724294, 0.713978, 0.704067, 0.694526, 0.685319, 0.676415, 0.66778, 0.659381, 0.651185, 0.643159, 0.635269, 0.627485, 0.619777, 0.612121, 0.604493, 0.596877, 0.589258, 0.581627, 0.573978, 0.566307, 0.558616, 0.550907, 0.543181, 0.535443, 0.527696, 0.519944, 0.512188, 0.50443, 0.49667, 0.488907, 0.481141, 0.473371, 0.465595, 0.457815, 0.45003, 0.442243, 0.434458, 0.426677, 0.418908, 0.411156, 0.403428, 0.395729, 0.388066, 0.380444, 0.372866, 0.365335, 0.357851, 0.350416, 0.343026, 0.335679, 0.328372]

err = [0.066858, 0.065124, 0.063468, 0.06189, 0.060386, 0.058951, 0.057581, 0.056269, 0.05501, 0.053797, 0.052625, 0.05149, 0.050385, 0.049308, 0.048256, 0.047227, 0.04622, 0.045234, 0.044271, 0.04333, 0.042412, 0.041517, 0.040647, 0.039801, 0.03898, 0.038182, 0.037407, 0.036654, 0.035921, 0.035206, 0.034508, 0.033824, 0.033153, 0.032493, 0.031842, 0.0312, 0.030566, 0.029939, 0.029319, 0.028706, 0.028101, 0.027505, 0.026916, 0.026337, 0.025768, 0.025208, 0.024658, 0.024118, 0.023588, 0.023067, 0.022555, 0.022052]

Q = 120 
dat = [0.896219, 0.881929, 0.868239, 0.855107, 0.842493, 0.830364, 0.818683, 0.807412, 0.796512, 0.78594, 0.775653, 0.765607, 0.75576, 0.746069, 0.736498, 0.727014, 0.717589, 0.708201, 0.698832, 0.689472, 0.680114, 0.670754, 0.661391, 0.652029, 0.642669, 0.633315, 0.62397, 0.614636, 0.605315, 0.596006, 0.586709, 0.577423, 0.568146, 0.558876, 0.549614, 0.540359, 0.531112, 0.521877, 0.512657, 0.503458, 0.494284, 0.485143, 0.476041, 0.466982, 0.457973, 0.449016, 0.440115, 0.43127, 0.42248, 0.413743, 0.405057, 0.396418]

err = [0.048885, 0.047663, 0.046497, 0.045386, 0.044327, 0.043315, 0.042347, 0.041419, 0.040524, 0.03966, 0.038822, 0.038005, 0.037208, 0.036428, 0.035663, 0.034913, 0.034177, 0.033455, 0.032749, 0.032058, 0.031384, 0.030727, 0.030088, 0.029468, 0.028867, 0.028283, 0.027717, 0.027167, 0.026633, 0.026113, 0.025605, 0.025108, 0.02462, 0.02414, 0.023667, 0.023201, 0.02274, 0.022284, 0.021833, 0.021388, 0.020948, 0.020514, 0.020086, 0.019665, 0.01925, 0.018843, 0.018443, 0.01805, 0.017664, 0.017284, 0.01691, 0.016543]



